Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> class_list
Rule 2     class_list -> class SEMICOLON class_list
Rule 3     class_list -> class SEMICOLON
Rule 4     class -> CLASS TYPE LBRACE features_list_opt RBRACE
Rule 5     class -> CLASS TYPE INHERITS TYPE LBRACE features_list_opt RBRACE
Rule 6     features_list_opt -> features_list
Rule 7     features_list_opt -> empty
Rule 8     features_list -> feature SEMICOLON features_list
Rule 9     features_list -> empty
Rule 10    feature -> ID LPAREN formal_params_list RPAREN COLON TYPE LBRACE expression RBRACE
Rule 11    feature -> ID LPAREN RPAREN COLON TYPE LBRACE expression RBRACE
Rule 12    feature -> ID COLON TYPE ASSIGN expression
Rule 13    feature -> ID COLON TYPE
Rule 14    formal_params_list -> formal_param COMMA formal_params_list
Rule 15    formal_params_list -> formal_param
Rule 16    formal_param -> ID COLON TYPE
Rule 17    expression -> ID
Rule 18    expression -> INTEGER
Rule 19    expression -> BOOLEAN
Rule 20    expression -> STRING
Rule 21    expression -> LBRACE block_list RBRACE
Rule 22    block_list -> expression SEMICOLON block_list
Rule 23    block_list -> expression SEMICOLON
Rule 24    expression -> ID ASSIGN expression
Rule 25    expression -> expression DOT ID LPAREN arguments_list_opt RPAREN
Rule 26    arguments_list_opt -> arguments_list
Rule 27    arguments_list_opt -> empty
Rule 28    arguments_list -> expression COMMA arguments_list
Rule 29    arguments_list -> expression
Rule 30    expression -> expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
Rule 31    expression -> ID LPAREN arguments_list_opt RPAREN
Rule 32    expression -> expression PLUS expression
Rule 33    expression -> expression MINUS expression
Rule 34    expression -> expression MULTIPLY expression
Rule 35    expression -> expression DIVIDE expression
Rule 36    expression -> expression LT expression
Rule 37    expression -> expression LTEQ expression
Rule 38    expression -> expression EQ expression
Rule 39    expression -> LPAREN expression RPAREN
Rule 40    expression -> IF expression THEN expression ELSE expression FI
Rule 41    expression -> WHILE expression LOOP expression POOL
Rule 42    expression -> let_expression
Rule 43    let_expression -> LET formal_list IN expression
Rule 44    formal_list -> formal_list COMMA formal
Rule 45    formal_list -> formal
Rule 46    formal -> ID COLON TYPE
Rule 47    formal -> ID COLON TYPE ASSIGN expression
Rule 48    expression -> CASE expression OF actions_list ESAC
Rule 49    actions_list -> action actions_list
Rule 50    actions_list -> action
Rule 51    action -> ID COLON TYPE ARROW expression SEMICOLON
Rule 52    expression -> NEW TYPE
Rule 53    expression -> ISVOID expression
Rule 54    expression -> INT_COMP expression
Rule 55    expression -> NOT expression
Rule 56    empty -> <empty>

Terminals, with rules where they appear

ARROW                : 51
ASSIGN               : 12 24 47
AT                   : 30
BOOLEAN              : 19
CASE                 : 48
CLASS                : 4 5
COLON                : 10 11 12 13 16 46 47 51
COMMA                : 14 28 44
DIVIDE               : 35
DOT                  : 25 30
ELSE                 : 40
EQ                   : 38
ESAC                 : 48
FI                   : 40
ID                   : 10 11 12 13 16 17 24 25 30 31 46 47 51
IF                   : 40
